"D","DA1","DA2","DA3","DA4l","DA4m","DC1","DC2","DC3","DC4","DL1","DL2d","DL2v","DL3","DL4","DL5","DM1","DM2","DM3","DM4","DM5","DM6","DP1l","DP1m","V","VA1d","VA1v","VA2","VA3","VA4","VA5","VA6","VA7l","VA7m","VC1","VC2","VC3l","VC3m","VC4","VC5","VL1","VL2a","VL2p","VM1","VM2","VM3","VM4","VM5d","VM5v","VM7d","VM7v"
140.6264,30.6288,27.0428,5.3869,5.3811,3.6183,23.4341,21.6217,16.2193,3.6003,28.8163,19.8979,7.2164,5.4143,5.3976,14.4684,26.9915,25.2577,8.9918,25.2836,19.8231,17.9867,12.6076,30.7151,34.3825,7.193,7.2099,12.6298,12.6424,10.8151,14.3904,16.2995,7.2178,30.5977,10.835,10.7874,10.7735,25.1964,18.0385,10.7963,10.7936,12.5677,14.4421,3.5841,12.6101,12.6577,9.0281,25.2885,19.7672,14.4439,12.6313
28.5623,398.612,71.4409,14.247,14.2945,9.4797,61.9305,57.0753,42.7843,9.5717,76.1725,52.5873,19.0515,14.3226,14.3049,38.1651,71.3686,66.7464,23.8216,66.7223,52.3722,47.6983,33.3797,81.1856,90.7056,19.0953,19.0066,33.3146,33.4124,28.6465,38.0564,42.8612,19.0595,81.0456,28.6845,28.5563,28.5516,66.5738,47.6059,28.6076,28.4982,33.3357,38.1876,9.5541,33.438,33.3655,23.7988,66.6737,52.2576,38.2867,33.4619
25.5467,72.3758,351.4691,12.74,12.7743,8.4602,55.2091,51.055,38.272,8.5698,68.0642,46.7448,16.9788,12.7839,12.7339,33.9978,63.8793,59.4892,21.2881,59.6125,46.8212,42.5742,29.8623,72.4069,80.8658,17.028,16.998,29.8101,29.8173,25.4835,33.9988,38.238,16.9102,72.2507,25.5933,25.5243,25.455,59.503,42.438,25.5402,25.4612,29.6971,33.9963,8.5145,29.7962,29.8242,21.3389,59.4636,46.7183,34.1299,29.8241
5.4903,15.5689,13.7673,70.3696,2.7721,1.8422,11.9628,11.0347,8.263,1.842,14.7754,10.1166,3.6646,2.784,2.7569,7.3314,13.8537,12.9124,4.6265,12.7859,10.1305,9.2077,6.4796,15.5846,17.4903,3.6738,3.6858,6.5258,6.4618,5.5177,7.3998,8.2449,3.647,15.5773,5.5366,5.5155,5.5015,12.9086,9.1805,5.4492,5.5095,6.4142,7.3203,1.8568,6.4143,6.4398,4.5581,12.8858,10.0937,7.374,6.4538
5.483,15.6405,13.7988,2.773,70.2851,1.8351,11.9405,11.0125,8.2655,1.838,14.7224,10.0805,3.6962,2.7404,2.7323,7.3245,13.7342,12.8916,4.6001,12.8949,10.0737,9.2064,6.4399,15.6191,17.4444,3.6795,3.6616,6.4056,6.4434,5.5153,7.3195,8.2817,3.6785,15.658,5.523,5.522,5.4988,12.8454,9.2223,5.5377,5.5163,6.4199,7.3165,1.8112,6.4757,6.4049,4.573,12.8904,10.084,7.3394,6.4164
3.7162,10.4389,9.1981,1.8538,1.8467,46.7573,8.0236,7.3917,5.556,1.2247,9.8107,6.7539,2.4775,1.8443,1.8439,4.9436,9.2367,8.6163,3.084,8.6391,6.78,6.1944,4.2951,10.4831,11.7228,2.4511,2.4672,4.307,4.3282,3.6824,4.9225,5.5285,2.4741,10.505,3.7179,3.7141,3.6837,8.5813,6.1075,3.667,3.6933,4.2737,4.9184,1.2394,4.3148,4.3351,3.0888,8.5611,6.7882,4.9248,4.3281
22.4001,63.5109,55.9378,11.2093,11.19,7.4728,304.6381,44.9073,33.5606,7.4843,59.7363,41.0394,14.9212,11.2273,11.2032,29.8939,56.0953,52.2123,18.6103,52.2917,41.0637,37.3019,26.1466,63.4963,70.9465,14.9327,14.8993,26.1828,26.1418,22.4287,29.8765,33.6223,14.9299,63.6327,22.4503,22.4158,22.4286,52.2342,37.3441,22.5411,22.3665,26.1255,29.9647,7.448,26.1698,26.15,18.7279,52.2515,41.022,29.9195,26.1012
20.8207,58.9229,51.9845,10.4162,10.3795,6.9237,45.1888,281.2508,31.2665,6.9718,55.4941,38.1773,13.8792,10.4252,10.3953,27.7796,52.1018,48.4955,17.288,48.6781,38.137,34.6986,24.4067,58.8906,65.9968,13.852,13.8184,24.1768,24.3523,20.8037,27.7935,31.1777,13.942,58.9684,20.7756,20.7269,20.831,48.5565,34.6572,20.8329,20.7824,24.1757,27.7727,6.9494,24.4134,24.2546,17.3385,48.6354,38.1234,27.7892,24.3774
15.8944,44.9708,39.7516,7.9465,7.9487,5.3026,34.4471,31.8661,210.8772,5.2994,42.4857,29.1639,10.5605,7.8993,7.9092,21.229,39.7831,37.1084,13.2738,37.1125,29.1192,26.5503,18.5992,45.0217,50.4283,10.6903,10.6394,18.5749,18.5553,15.9406,21.195,23.891,10.5906,45.0233,15.9461,15.9041,15.8876,36.9836,26.4542,15.9549,15.9072,18.5797,21.1773,5.3022,18.5942,18.5819,13.2242,37.1553,29.1297,21.2117,18.5818
3.6904,10.537,9.3134,1.8532,1.8487,1.223,8.0376,7.4547,5.5461,47.0164,9.9685,6.8113,2.4783,1.8659,1.8491,4.942,9.3598,8.681,3.1019,8.6648,6.8268,6.1416,4.3341,10.4957,11.7989,2.4413,2.4624,4.3389,4.3461,3.6893,4.9553,5.5321,2.4617,10.4851,3.7197,3.7028,3.7123,8.6477,6.2047,3.7362,3.7118,4.3389,4.948,1.234,4.3322,4.3519,3.074,8.652,6.8239,4.9657,4.3103
27.0122,76.6339,67.6184,13.5902,13.5266,8.9746,58.5912,54.1042,40.6631,9.1119,374.7582,49.5,18.0675,13.4701,13.4471,36.0431,67.5308,63.1056,22.4985,63.07,49.4679,45.2082,31.5671,76.5916,85.9211,18.045,18.0103,31.5036,31.6626,27.0597,36.1127,40.6177,18.0727,76.5571,27.0469,27.035,26.9437,63.0201,45.0863,27.0522,26.96,31.5031,36.0745,9.0352,31.5809,31.5611,22.6229,63.0532,49.5646,36.2049,31.5704
19.2587,54.6436,47.9073,9.6141,9.5756,6.3625,41.5175,38.4207,28.7994,6.4308,51.1021,257.9645,12.7944,9.6418,9.6056,25.598,48.0804,44.8307,16.0645,44.7989,35.2246,32.0129,22.4751,54.4651,60.8154,12.8271,12.7657,22.3806,22.4411,19.1877,25.6869,28.7957,12.8239,54.4695,19.1535,19.2484,19.1153,44.9051,31.9573,19.217,19.1807,22.4103,25.5977,6.4072,22.4684,22.382,15.9716,44.7999,35.1989,25.6158,22.4321
7.3103,20.6812,18.2153,3.6382,3.6834,2.4477,15.809,14.6205,10.9132,2.4426,19.498,13.376,93.7144,3.6637,3.6807,9.6945,18.2555,17.0319,6.0697,17.0084,13.3435,12.1884,8.5082,20.6644,23.2157,4.8228,4.821,8.5436,8.5145,7.3257,9.7924,11.053,4.879,20.7124,7.2804,7.3154,7.3016,17.0793,12.1896,7.3448,7.267,8.4817,9.7344,2.4057,8.5598,8.5273,6.1289,16.9779,13.3004,9.835,8.4988
5.5165,15.6456,13.7809,2.7794,2.7408,1.833,11.9731,11.0566,8.2174,1.8588,14.6236,10.1364,3.693,70.3049,2.7339,7.3782,13.7918,12.8582,4.5963,12.8075,10.08,9.1927,6.4464,15.6799,17.4969,3.6623,3.6482,6.4015,6.4488,5.5088,7.3531,8.2747,3.6892,15.6702,5.4943,5.4796,5.4845,12.8701,9.2172,5.5536,5.4958,6.4228,7.386,1.8338,6.4314,6.4091,4.5817,12.8619,10.1387,7.3698,6.4218
5.5064,15.647,13.7696,2.7533,2.7312,1.832,11.9532,11.0045,8.225,1.8342,14.6269,10.0963,3.7031,2.7331,70.2251,7.3609,13.8036,12.8517,4.5922,12.8874,10.1171,9.0917,6.4126,15.6245,17.4423,3.6434,3.6719,6.4344,6.4262,5.545,7.3105,8.276,3.6593,15.5847,5.4788,5.4919,5.5322,12.8785,9.1557,5.4988,5.5037,6.3973,7.3843,1.8373,6.461,6.4463,4.5651,12.8451,10.0553,7.3728,6.4592
14.2724,40.4173,35.5793,7.0935,7.0862,4.7522,30.8612,28.5131,21.3529,4.7495,37.9359,26.0718,9.4414,7.1523,7.13,187.4345,35.6411,33.0495,11.8275,33.1797,26.163,23.6797,16.5844,40.3711,45.2815,9.4819,9.4575,16.5393,16.6449,14.1991,18.9535,21.2953,9.4695,40.3498,14.245,14.253,14.2225,33.2553,23.7433,14.3146,14.1789,16.5585,19.0192,4.7203,16.6093,16.5459,11.8202,33.212,26.0669,18.9857,16.6205
25.4521,72.2778,63.9447,12.8079,12.7118,8.5076,55.3665,51.1069,38.326,8.6082,68.0334,46.8463,17.0096,12.7731,12.7968,34.0536,351.6826,59.5662,21.1866,59.4825,46.7043,42.5357,29.8652,72.3589,80.9251,17.05,16.9647,29.8167,29.8265,25.6453,34.0523,38.2602,16.9207,72.2478,25.5388,25.5167,25.4502,59.486,42.5883,25.6417,25.566,29.7359,34.1246,8.5533,29.7954,29.8144,21.2709,59.5654,46.7778,34.1682,29.8759
24.0008,68.0334,59.9393,12.029,12.0329,7.987,51.9241,47.8887,35.9669,8.0404,63.9564,44.022,15.9514,11.9738,11.9792,31.8188,59.95,328.0092,20.0358,55.9617,43.9765,39.9234,27.9793,67.9394,75.9341,16.0477,15.9556,27.9816,28.0316,23.9496,31.9848,35.9984,16.0351,67.9653,23.9507,24.0549,23.961,55.8583,39.9042,24.0332,23.9555,27.9333,31.9403,8.0291,28.0238,28.0574,20.0505,55.8827,43.9821,32.0102,28.0335
9.0518,25.7577,22.6931,4.5646,4.5406,3.0243,19.5849,18.0902,13.6195,3.0432,24.1388,16.7025,6.0358,4.5421,4.531,12.0559,22.6094,21.2163,117.1482,21.2818,16.6674,15.1073,10.6092,25.6989,28.773,6.0625,5.9921,10.5992,10.6053,9.072,12.1296,13.6659,6.0544,25.6688,9.0963,9.0839,9.0912,21.1383,15.1065,9.0927,9.0789,10.5905,12.0228,3.0092,10.5591,10.5402,7.593,21.1748,16.5481,12.0813,10.6338
24.0274,68.0586,59.9929,11.8904,12.0023,8.0202,51.9762,48.0572,35.9614,8.0217,63.8633,43.9226,15.9573,11.9365,12.0099,31.93,59.908,56.0484,20.0891,328.1522,43.9625,39.9038,28.0323,68.009,76.0622,15.9976,15.9653,28.017,28.0149,24.0306,31.9942,36.0169,15.9844,68.1048,23.9636,23.9792,23.8676,56.0101,39.9158,23.9318,23.9437,28.0218,32.0595,7.9578,28.0056,28.0404,20.0298,55.9941,43.9558,32.0719,27.8848
19.2146,54.4324,48.0537,9.6237,9.5518,6.4017,41.6058,38.4037,28.7602,6.4341,51.0736,35.2569,12.7492,9.5754,9.6056,25.6529,47.9359,44.796,16.0426,44.816,257.6748,31.9787,22.3776,54.3154,60.8601,12.8176,12.6986,22.498,22.4116,19.1561,25.6653,28.7756,12.8107,54.3108,19.191,19.1825,19.1985,44.6738,32.0063,19.2608,19.1712,22.3845,25.5898,6.3992,22.4013,22.4325,16.0108,44.8088,35.241,25.5411,22.4047
17.5524,49.8835,43.9286,8.796,8.7908,5.8742,38.0099,35.1069,26.3804,5.8338,46.9185,32.2096,11.724,8.7814,8.6845,23.392,43.9126,40.9472,14.6187,40.964,32.206,234.3235,20.506,49.7771,55.741,11.6891,11.6839,20.4771,20.5077,17.4812,23.4009,26.2783,11.7211,49.7116,17.6191,17.5455,17.5386,40.9705,29.2883,17.6102,17.4719,20.499,23.4726,5.8551,20.5289,20.5028,14.6534,41.0035,32.0828,23.4749,20.5463
12.5275,35.5706,31.4305,6.3078,6.2787,4.1523,27.2169,25.1974,18.8411,4.1879,33.4598,23.0587,8.3402,6.2834,6.2437,16.7028,31.4448,29.2357,10.4714,29.3009,22.9661,20.9094,164.201,35.5117,39.8154,8.3454,8.387,14.659,14.646,12.599,16.661,18.8907,8.3831,35.5337,12.5447,12.5441,12.5413,29.2299,20.9157,12.557,12.515,14.703,16.742,4.1825,14.6322,14.6398,10.4682,29.3021,22.9269,16.7201,14.5982
28.5965,81.1681,71.4838,14.2487,14.252,9.5088,61.9225,57.1082,42.7924,9.5356,76.0322,52.3917,19.0033,14.3246,14.2725,38.0912,71.4584,66.6181,23.7687,66.6736,52.2765,47.5896,33.2903,398.3818,90.7156,19.0489,18.9824,33.2564,33.2638,28.5168,38.1051,42.8128,18.9623,80.962,28.5901,28.5599,28.3687,66.5513,47.5459,28.5702,28.5677,33.3369,38.1403,9.5109,33.2795,33.411,23.7798,66.6886,52.3161,38.1301,33.364
31.6165,89.5222,78.79,15.798,15.7527,10.4998,68.2695,63.1508,47.2985,10.5583,84.2185,57.8283,21.0974,15.8018,15.7258,42.1835,78.8596,73.5442,26.3143,73.6562,57.8704,52.5925,36.8614,89.5508,445.8479,21.0099,21.0696,36.7457,36.881,31.6047,41.9998,47.4114,20.996,89.4403,31.5785,31.5661,31.5334,73.5964,52.6148,31.6687,31.5102,36.8031,42.0209,10.5363,36.9041,36.86,26.318,73.6968,57.8426,42.1055,36.751
7.2871,20.7529,18.2703,3.6597,3.6615,2.4199,15.8065,14.6043,11.0276,2.4121,19.5005,13.4326,4.8231,3.6375,3.6179,9.7454,18.2859,17.1263,6.0865,17.0738,13.4081,12.1509,8.5076,20.7081,23.1616,93.7849,4.8417,8.5257,8.5709,7.3059,9.6912,10.9924,4.8802,20.6971,7.3525,7.339,7.2685,16.9966,12.1709,7.3529,7.287,8.4408,9.7701,2.4167,8.525,8.553,6.0428,17.0321,13.3204,9.7522,8.557
7.3009,20.6346,18.2511,3.6648,3.6349,2.4356,15.7883,14.5549,10.9743,2.4343,19.4718,13.3561,4.8248,3.6298,3.648,9.7216,18.2033,17.0205,6.0312,17.0443,13.2993,12.1496,8.544,20.6587,23.1901,4.8487,93.5087,8.5069,8.4839,7.2942,9.657,10.949,4.8918,20.6872,7.2966,7.2876,7.2822,17.0265,12.143,7.3096,7.2847,8.499,9.6876,2.3917,8.481,8.4826,6.0975,16.9062,13.3143,9.7417,8.4829
12.5472,35.5357,31.3876,6.355,6.2415,4.1686,27.2578,24.9849,18.8379,4.2034,33.3819,22.9488,8.3806,6.2306,6.2756,16.663,31.3871,29.2699,10.4652,29.2869,23.0618,20.8748,14.6543,35.4477,39.6629,8.3609,8.3353,163.9213,14.6559,12.5752,16.7689,18.8463,8.3223,35.5424,12.4904,12.5521,12.5214,29.2119,20.9517,12.5846,12.5234,14.6496,16.7069,4.1691,14.6344,14.5914,10.4502,29.206,22.971,16.669,14.6498
12.5602,35.6672,31.4198,6.2963,6.2777,4.193,27.1647,25.1881,18.8085,4.2132,33.5774,23.0556,8.3497,6.2897,6.2656,16.7535,31.4037,29.3148,10.4816,29.3093,23.0036,20.8747,14.6432,35.5403,39.8142,8.416,8.3238,14.6374,164.2887,12.644,16.6997,18.8074,8.3433,35.6922,12.5569,12.5361,12.558,29.3871,20.9173,12.5702,12.5451,14.6351,16.7563,4.1963,14.5883,14.7127,10.5091,29.3233,22.9997,16.743,14.6345
10.8186,30.7602,26.9946,5.4152,5.4142,3.5872,23.45,21.6432,16.2504,3.5921,28.8388,19.8213,7.236,5.4017,5.437,14.3836,27.1875,25.2159,9.0054,25.2954,19.8014,17.9535,12.6898,30.6138,34.3335,7.2187,7.2019,12.654,12.7316,140.61,14.4424,16.1878,7.2044,30.7033,10.838,10.7913,10.7891,25.2503,18.0316,10.8464,10.7614,12.6829,14.4113,3.6057,12.6163,12.6158,9.0631,25.3261,19.7446,14.419,12.6117
14.1962,40.2902,35.587,7.1609,7.0928,4.7321,30.8231,28.5525,21.3509,4.7718,37.9857,26.2094,9.5354,7.1277,7.0885,18.9539,35.5808,33.212,11.8977,33.2557,26.1198,23.7112,16.5476,40.3501,45.0858,9.4498,9.4206,16.6565,16.5725,14.2445,187.4691,21.3689,9.4657,40.3047,14.261,14.1889,14.2333,33.1879,23.8191,14.2648,14.1672,16.6039,18.9916,4.7366,16.6146,16.5691,11.8827,33.2056,26.0723,19.0081,16.641
15.9917,45.0803,39.7427,7.9337,7.956,5.2793,34.4897,31.8071,23.9148,5.2904,42.4925,29.1924,10.6944,7.9746,7.9705,21.1664,39.8136,37.1956,13.3405,37.2061,29.1353,26.4627,18.6389,45.0954,50.518,10.6351,10.6042,18.6059,18.5495,15.8846,21.2458,210.9019,10.6214,45.0791,15.9272,15.8193,15.9243,37.1695,26.5098,15.9295,15.9018,18.5179,21.1688,5.3108,18.5907,18.5276,13.2939,37.147,29.1847,21.2523,18.6163
7.312,20.731,18.1213,3.6261,3.6548,2.4365,15.816,14.6686,10.9471,2.4343,19.5067,13.4071,4.8811,3.6653,3.6387,9.7213,18.1538,17.0945,6.1009,17.0399,13.3732,12.1892,8.527,20.6157,23.1109,4.8824,4.8879,8.4881,8.5062,7.3063,9.7271,10.9837,93.709,20.6139,7.3015,7.2941,7.2816,17.034,12.1641,7.3047,7.2871,8.4967,9.7071,2.4121,8.505,8.5129,6.1003,17.0065,13.4118,9.7893,8.5246
28.508,80.9855,71.3198,14.2351,14.3053,9.5285,62.0206,57.1962,42.799,9.5244,76.1088,52.4278,19.0292,14.3314,14.2536,38.073,71.3302,66.6737,23.8084,66.7804,52.3327,47.5319,33.3187,80.9433,90.5813,19.0306,18.9955,33.3184,33.4632,28.6307,38.0683,42.7906,18.9623,398.572,28.5785,28.5389,28.4976,66.6669,47.6682,28.5709,28.4892,33.3721,38.1007,9.5493,33.3794,33.3426,23.8169,66.6637,52.2153,38.1525,33.3621
10.826,30.7645,27.1082,5.4259,5.4158,3.6163,23.4527,21.6074,16.2626,3.6186,28.8178,19.7717,7.1927,5.3927,5.3734,14.4014,27.0381,25.1862,9.0372,25.1937,19.7825,18.0822,12.625,30.7032,34.3215,7.2433,7.2055,12.5622,12.6342,10.8403,14.4443,16.2391,7.2048,30.6462,140.7069,10.8761,10.7896,25.2154,17.995,10.7862,10.8001,12.5715,14.3626,3.6159,12.7074,12.6308,9.0047,25.1751,19.8479,14.4627,12.671
10.7683,30.6098,27.0222,5.4212,5.4074,3.6135,23.4394,21.5521,16.2155,3.6035,28.8347,19.8893,7.2109,5.378,5.3845,14.419,27.0231,25.3025,9.0062,25.2207,19.7876,17.979,12.6284,30.6418,34.3421,7.2444,7.19,12.6409,12.6049,10.7856,14.3898,16.1404,7.1977,30.6091,10.863,140.6344,10.7658,25.3021,18.0276,10.8062,10.7771,12.6077,14.4341,3.5937,12.6453,12.6488,9.0277,25.2212,19.8962,14.4587,12.6532
10.7798,30.6346,26.9765,5.3957,5.3985,3.5862,23.4555,21.6094,16.1869,3.6155,28.6939,19.7211,7.2051,5.3835,5.416,14.41,26.9747,25.2189,9.0381,25.1271,19.8385,17.9972,12.6081,30.4076,34.2811,7.1662,7.1898,12.5935,12.6562,10.7727,14.4006,16.2309,7.1841,30.5675,10.7846,10.7641,140.4592,25.2111,18.0319,10.8896,10.7331,12.5238,14.3854,3.6112,12.5995,12.6001,8.9482,25.1224,19.8032,14.395,12.6397
23.9348,67.8496,59.9075,12.0305,11.9832,7.9365,51.9217,47.9142,35.833,8.01,63.8096,44.0441,15.9985,11.9904,11.9922,31.9993,59.8452,55.8628,19.9572,56.0296,43.8377,39.9666,27.9427,67.888,75.9708,15.9318,15.9644,27.9704,28.0804,23.9733,31.9561,36.0281,15.9901,68.0142,23.9776,24.0358,23.9627,327.8275,39.955,23.9771,24.0091,27.9483,31.9584,7.9813,27.9278,27.9696,20.0261,55.8273,43.9064,31.9306,28.0363
17.5706,49.7485,43.8104,8.7681,8.8122,5.8041,38.0467,35.1494,26.3098,5.8885,46.8397,32.1899,11.7223,8.8231,8.761,23.4336,43.8977,40.997,14.6449,40.9538,32.2209,29.2793,20.5117,49.7061,55.7022,11.7162,11.6733,20.5305,20.52,17.586,23.5031,26.355,11.7148,49.8302,17.5415,17.5766,17.5766,40.9987,234.335,17.5354,17.5241,20.5267,23.4481,5.8733,20.4733,20.497,14.6158,40.9698,32.2113,23.4343,20.5428
10.787,30.6762,27.0445,5.3424,5.4348,3.5717,23.5752,21.6389,16.287,3.6363,28.792,19.8675,7.2489,5.4466,5.3944,14.503,27.1625,25.2836,9.0304,25.1879,19.9041,18.0842,12.6311,30.6549,34.378,7.255,7.2098,12.6597,12.6414,10.8501,14.4417,16.2364,7.2009,30.6388,10.7833,10.8106,10.8977,25.2276,17.9828,140.764,10.8329,12.6055,14.4578,3.6493,12.6685,12.6898,9.0199,25.2929,19.7943,14.4805,12.6769
10.7831,30.5929,26.9789,5.408,5.4098,3.5963,23.3961,21.6276,16.2258,3.6152,28.7585,19.8188,7.1589,5.3894,5.3965,14.378,27.0792,25.2193,9.0067,25.1946,19.7933,17.9483,12.5999,30.6563,34.2288,7.2023,7.2069,12.6096,12.6168,10.762,14.3618,16.2228,7.1955,30.6313,10.8105,10.7832,10.7451,25.2739,17.9675,10.8408,140.4031,12.5733,14.4025,3.5755,12.6054,12.662,9.0144,25.2352,19.8027,14.4498,12.6567
12.4779,35.5055,31.2513,6.2483,6.2506,4.1411,27.1408,24.958,18.8161,4.1884,33.3802,23.0205,8.3082,6.2563,6.2287,16.6686,31.294,29.2183,10.444,29.2984,22.9958,20.9064,14.6984,35.515,39.761,8.2836,8.3283,14.6346,14.6286,12.5881,16.7026,18.7677,8.3313,35.5907,12.4906,12.5346,12.4531,29.1939,20.9347,12.5202,12.4828,163.8941,16.7079,4.1789,14.6473,14.6044,10.4859,29.2259,23.0119,16.6851,14.6263
14.2518,40.4143,35.5804,7.1078,7.0862,4.7409,30.8835,28.5106,21.3482,4.7611,37.9219,26.0913,9.5086,7.1377,7.1495,19.0348,35.7104,33.2036,11.791,33.3185,26.0796,23.7609,16.638,40.3802,45.0694,9.522,9.4553,16.6031,16.6424,14.234,18.9963,21.3038,9.4749,40.3609,14.177,14.2334,14.2079,33.1892,23.7306,14.2832,14.2019,16.6047,187.4686,4.7705,16.5904,16.6411,11.8647,33.186,26.1818,19.0466,16.571
3.684,10.5091,9.256,1.868,1.8222,1.2423,7.9897,7.4149,5.5441,1.2336,9.8768,6.7999,2.4309,1.8514,1.8469,4.9136,9.2943,8.6641,3.0697,8.6115,6.7968,6.1707,4.3167,10.4803,11.7702,2.4522,2.4195,4.3078,4.3265,3.6989,4.9281,5.5507,2.4434,10.5186,3.7076,3.6913,3.7105,8.6103,6.1778,3.7479,3.672,4.3204,4.9518,46.9036,4.3433,4.285,3.0911,8.6113,6.7872,4.9427,4.3459
12.5371,35.5955,31.3501,6.2444,6.3085,4.1754,27.1933,25.193,18.8614,4.1944,33.4218,23.0765,8.3963,6.2646,6.2855,16.7373,31.3695,29.3159,10.4311,29.272,22.9801,20.9204,14.6454,35.4926,39.8195,8.3639,8.3267,14.641,14.5802,12.5311,16.7435,18.8335,8.3421,35.5697,12.613,12.5761,12.5229,29.1945,20.8557,12.5888,12.5276,14.6357,16.702,4.2009,164.1839,14.7175,10.4998,29.4138,22.9749,16.7701,14.597
12.5738,35.562,31.3872,6.2847,6.2448,4.1973,27.1883,25.0791,18.8377,4.2029,33.4357,22.9629,8.3602,6.2489,6.272,16.6591,31.3895,29.3348,10.4134,29.3426,23.0244,20.9249,14.6394,35.6114,39.768,8.3952,8.3194,14.5847,14.7138,12.5364,16.6737,18.773,8.3563,35.5444,12.5699,12.5568,12.5373,29.2703,20.8857,12.6147,12.5811,14.614,16.727,4.1521,14.7234,164.064,10.4704,29.1482,23.077,16.6823,14.6607
9.0895,25.7381,22.7412,4.5111,4.5213,3.0301,19.7062,18.1417,13.5847,3.0187,24.2957,16.597,6.0903,4.5293,4.5021,12.048,22.6758,21.2726,7.5876,21.2349,16.644,15.1295,10.5995,25.6774,28.8292,6.0121,6.055,10.5886,10.636,9.1192,12.1256,13.6515,6.0647,25.7501,9.0816,9.0773,8.9939,21.2253,15.1027,9.0891,9.0743,10.6265,12.1067,3.0288,10.6507,10.598,117.2416,21.1346,16.7102,12.1057,10.6079
23.9778,67.9295,59.8791,11.9922,11.9868,7.9287,51.9268,48.0271,35.9911,8.0199,63.8433,43.9202,15.952,11.9893,11.9587,31.9564,59.9282,55.9059,20.0035,56.012,43.9635,39.9414,27.9854,67.9305,76.0492,15.9629,15.8234,27.9421,27.9858,24.0494,31.9393,35.9335,15.9447,67.9334,23.9338,23.9625,23.8479,55.8144,39.9197,24.0042,23.9462,27.9431,31.9281,7.9662,28.1031,27.8779,19.9125,328.0775,43.9634,31.9356,28.0073
19.1559,54.2787,47.8817,9.5794,9.5768,6.4023,41.4878,38.3502,28.7537,6.4303,51.145,35.1979,12.7088,9.6278,9.5573,25.5528,47.9589,44.8052,15.9125,44.8223,35.2192,31.879,22.3415,54.3094,60.8706,12.7323,12.7259,22.379,22.3904,19.1177,25.5682,28.8051,12.8025,54.2324,19.1863,19.2557,19.1756,44.7452,31.979,19.1724,19.1415,22.42,25.6862,6.3942,22.3907,22.4644,16.085,44.7869,257.6338,25.5827,22.4737
14.257,40.5681,35.6818,7.1347,7.0886,4.7271,30.8868,28.5326,21.3406,4.7643,38.1104,26.0926,9.5706,7.142,7.1353,18.964,35.7139,33.2363,11.8585,33.3282,26.0357,23.7763,16.6153,40.3629,45.2251,9.5085,9.4838,16.567,16.637,14.2398,19.0465,21.3878,9.5317,40.4137,14.2571,14.2839,14.216,33.1761,23.7264,14.3054,14.2491,16.5842,19.0469,4.7542,16.6638,16.5899,11.8597,33.214,26.0724,187.681,16.665
12.5308,35.6295,31.3791,6.2816,6.2486,4.1898,27.1477,25.1839,18.8262,4.1729,33.4208,23.0325,8.3272,6.2592,6.2971,16.7411,31.4628,29.3125,10.4988,29.1565,22.9881,20.9477,14.6099,35.5677,39.6668,8.4074,8.3128,14.6486,14.6246,12.5392,16.7544,18.8526,8.3527,35.5577,12.571,12.583,12.5519,29.274,20.9338,12.592,12.5573,14.6134,16.6818,4.2061,14.6135,14.6527,10.4698,29.324,23.0709,16.7939,164.2314
