"kc.bodyId","kc.instance","kc.type","nb.cluster","kc.largetype","nclaw","npostsyn"
"693159855","KCab-s_R","kcabs","b","alphabeta",6,87
"1165465632","KCg-m_R","kcg","a","gamma",8,151
"5812981270","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",4,75
"5812981717","KCg-m_R","kcg","a","gamma",8,186
"393387426","KCab-s_R","kcabs","d","alphabeta",5,119
"1068958652","KCg-m_R","kcg","a","gamma",9,175
"923018247","KCab-c_R","kcabc","c","alphabeta",4,36
"5813050765","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",6,105
"415826533","KC part due to gap","unknown","d","unknown",4,109
"5813019763","KCab-s_R","kcabs","c","alphabeta",7,92
"5813056311","KCg-m_R","kcg","d","gamma",7,163
"508599276","KCg-m_R","kcg","d","gamma",6,130
"5813021386","KCab-s_R","kcabs","c","alphabeta",4,69
"1068272038","KCg-m_R","kcg","c","gamma",8,147
"5813093111","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",5,74
"631055506","KCg-m_R","kcg","d","gamma",12,209
"603422422","KCab-s_R","kcabs","c","alphabeta",7,104
"799560834","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",7,76
"5813069096","KCg-m_R","kcg","c","gamma",7,141
"508940291","KCg-m_R","kcg","d","gamma",8,167
"5812981796","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",6,82
"5813090605","KCab-m_R","kcabm","c","alphabeta",5,63
"631059587","KCab-s_R","kcabs","c","alphabeta",7,95
"508940292","KC part due to gap","unknown","d","unknown",4,134
"1169661785","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",4,43
"1261989183","KCab-s_R","kcabs","c","alphabeta",6,110
"5813054086","KCg-m_R","kcg","c","gamma",9,145
"508939879","KCg-m_R","kcg","d","gamma",6,118
"630381893","KCg-m_R","kcg","c","gamma",8,123
"5812981467","KCg-m_R","kcg","d","gamma",7,183
"569334986","KCab-c_R","kcabc","c","alphabeta",4,55
"362689128","KCab-s_R","kcabs","c","alphabeta",7,108
"5813068969","KCg-m_R","kcg","c","gamma",7,150
"753489735","KCab-c_R","kcabc","c","alphabeta",6,50
"5812982492","KCg-m_R","kcg","c","gamma",9,182
"5813055914","KCab-s_R","kcabs","b","alphabeta",6,119
"631400622","KCg-m_R","kcg","d","gamma",10,213
"5813022175","KCab-m_R","kcabm","c","alphabeta",6,99
"5813067795","KCg-m_R","kcg","d","gamma",8,152
"363716362","KCab-m_R","kcabm","c","alphabeta",4,102
"754538763","KCab-c_R","kcabc","b","alphabeta",5,22
"633148704","KCg-m_R","kcg","a","gamma",7,176
"663493162","KCg-m_R","kcg","a","gamma",13,187
"972128731","KCg-m_R","kcg","a","gamma",7,123
"1173347968","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",3,37
"736126732","KCab-m_R","kcabm","a","alphabeta",4,81
"363038752","KCab-c_R","kcabc","a","alphabeta",4,42
"5812979016","KCg-m_R","kcg","b","gamma",6,151
"940425171","KCab-s_R","kcabs","a","alphabeta",5,101
"363375247","KCab-c_R","kcabc","b","alphabeta",4,26
"5812980397","KCab-s_R","kcabs","b","alphabeta",6,62
"5812980597","KCab-c_R","kcabc","b","alphabeta",4,39
"5812980537","KCg-m_R","kcg","b","gamma",9,133
"724142845","KCg-m_R","kcg","c","gamma",7,121
"5812979015","KCg-m_R","kcg","a","gamma",8,140
"1077851524","KCab-c_R","kcabc","c","alphabeta",5,68
"301318641","KCab-c_R","kcabc","a","alphabeta",4,56
"5812982547","KCg-t_R","kcgt","a","gamma",1,51
"488533722","KCab-s_R","kcabs","c","alphabeta",6,101
"5812981924","KCg-m_R","kcg","b","gamma",7,164
"5812981971","KCab-s_R","kcabs","d","alphabeta",5,99
"768525608","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",5,117
"5812982426","KCab-m_R","kcabm","d","alphabeta",4,84
"509264220","KCg-m_R","kcg","d","gamma",8,197
"1420966843","KCab-s_R","kcabs","c","alphabeta",6,83
"662711769","KC part due to gap","unknown","d","unknown",5,95
"5812980569","KCab-c_R","kcabc","c","alphabeta",5,113
"753489892","KCab-c_R","kcabc","c","alphabeta",6,37
"5813022060","KCg-m_R","kcg","c","gamma",11,208
"569278689","KC part due to gap","unknown","d","unknown",1,20
"5901193485","KCg-m_R","kcg","c","gamma",10,158
"5813093014","KCg-m_R","kcg","d","gamma",7,204
"5813033059","KCg-m_R","kcg","b","gamma",9,145
"1078534115","KCab-s_R","kcabs","c","alphabeta",6,103
"693116214","KC part due to gap","unknown",NA,"unknown",6,35
"570997147","KCg-m_R","kcg","d","gamma",10,171
"5813057227","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",6,69
"5812981970","KCab-c_R","kcabc","d","alphabeta",7,63
"363384090","KCab-m_R","kcabm","d","alphabeta",4,79
"1079215685","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",7,104
"860266309","KCab-m_R","kcabm","d","alphabeta",6,114
"549576117","KCab-m_R","kcabm","c","alphabeta",4,89
"5812981581","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",6,57
"5812982529","KCg-m_R","kcg","d","gamma",9,191
"785198372","KCab-m_R","kcabm","d","alphabeta",6,106
"1016459595","KCab-m_R","kcabm","d","alphabeta",4,94
"364070517","KCab-m_R","kcabm","c","alphabeta",5,85
"425104113","KCab-m_R","kcabm","d","alphabeta",3,63
"5812980599","KCab-m_R","kcabm","d","alphabeta",6,95
"5812981136","KCab-s_R","kcabs","c","alphabeta",5,80
"631728731","KC part due to gap","unknown",NA,"unknown",5,83
"1047835635","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",5,101
"693116396","KCab-c_R","kcabc","d","alphabeta",5,36
"478250407","KCg-m_R","kcg","d","gamma",11,190
"5813077582","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",5,93
"548553386","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",4,78
"426139965","KCab-s_R","kcabs","d","alphabeta",5,111
"704750766","KCab-m_R","kcabm","d","alphabeta",9,116
"5813035558","KCab-s_R","kcabs","d","alphabeta",7,90
"5812982145","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",4,92
"5813032782","KCg-m_R","kcg","c","gamma",13,168
"5812981961","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",4,112
"753489951","KCab-c_R","kcabc","c","alphabeta",8,98
"599674785","KCab-m_R","kcabm","c","alphabeta",5,88
"662409505","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",8,76
"754154720","KC part due to gap","unknown",NA,"unknown",3,43
"723810015","KC part due to gap","unknown",NA,"unknown",3,17
"601302278","KC part due to gap","unknown","d","unknown",4,56
"394759626","KCab-c_R","kcabc","d","alphabeta",6,76
"631400693","KCg-m_R","kcg","c","gamma",10,182
"5813021303","KCab-s_R","kcabs","d","alphabeta",7,99
"5812983427","KCab-c_R","kcabc","b","alphabeta",5,67
"5813068743","KCab-s_R","kcabs","b","alphabeta",6,82
"5812980618","KCab-s_R","kcabs","b","alphabeta",6,87
"5812982876","KCg-m_R","kcg","b","gamma",6,154
"724531411","KCg-m_R","kcg","a","gamma",10,170
"754202022","KCg-m_R","kcg","b","gamma",7,143
"815926323","KCab-c_R","kcabc","b","alphabeta",3,34
"1141342299","KCg-m_R","kcg","a","gamma",9,143
"1172363878","KCg-m_R","kcg","b","gamma",9,159
"5813110639","KCg-m_R","kcg","b","gamma",10,163
"5812980931","KCab-s_R","kcabs","c","alphabeta",5,73
"633144545","KCg-m_R","kcg","a","gamma",7,138
"939742609","KCab-c_R","kcabc","a","alphabeta",6,54
"1327494939","KCab-s_R","kcabs","a","alphabeta",6,83
"662452625","KCg-m_R","kcg","a","gamma",6,130
"5812982371","KCg-m_R","kcg","b","gamma",8,150
"909730907","KCab-s_R","kcabs","a","alphabeta",8,94
"5813047676","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",5,59
"662461539","KCg-m_R","kcg","a","gamma",8,151
"456808311","KCab-s_R","kcabs","a","alphabeta",5,51
"477909679","KCg-m_R","kcg","d","gamma",10,153
"540730639","KCg-m_R","kcg","a","gamma",7,129
"798192162","KCab-c_R","kcabc","a","alphabeta",4,70
"847293869","KCab-s_R","kcabs","b","alphabeta",8,95
"363725228","KCab-m_R","kcabm","c","alphabeta",4,64
"5812982589","KCg-m_R","kcg","d","gamma",8,139
"1068613231","KCg-m_R","kcg","a","gamma",7,177
"661084049","KCg-m_R","kcg","c","gamma",9,177
"5812981327","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",6,111
"1141337518","KCg-m_R","kcg","c","gamma",9,136
"985429128","KCab-m_R","kcabm","d","alphabeta",4,98
"664141134","KCg-m_R","kcg","c","gamma",8,134
"632397780","KCg-m_R","kcg","d","gamma",9,161
"705091521","KCab-m_R","kcabm","d","alphabeta",6,77
"5813084692","KCg-m_R","kcg","c","gamma",10,188
"756567539","KCab-m_R","kcabm","d","alphabeta",5,80
"5813020047","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",6,72
"569650323","KCg-m_R","kcg","c","gamma",6,129
"630377642","KCab-m_R","kcabm","c","alphabeta",4,60
"331999213","KCab-s_R","kcabs","c","alphabeta",6,84
"5813021311","KCab-m_R","kcabm","d","alphabeta",9,96
"661407917","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",7,81
"5812982252","KCg-m_R","kcg","c","gamma",8,120
"487489064","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",2,33
"755544921","KCg-m_R","kcg","b","gamma",7,107
"5813021251","KCab-s_R","kcabs","a","alphabeta",7,78
"877992303","KCab-m_R","kcabm","b","alphabeta",6,62
"674056882","KCab-m_R","kcabm","a","alphabeta",6,69
"724522447","KCg-m_R","kcg","b","gamma",6,148
"5812980370","KCab-c_R","kcabc","b","alphabeta",3,52
"909026561","KCab-m_R","kcabm","b","alphabeta",6,90
"736463614","KCab-m_R","kcabm","b","alphabeta",6,93
"5813022117","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",6,92
"797855394","KCab-m_R","kcabm","a","alphabeta",5,58
"674056647","KCab-m_R","kcabm","b","alphabeta",4,75
"848666776","KCab-m_R","kcabm","b","alphabeta",6,88
"5812983575","KCab-c_R","kcabc","b","alphabeta",6,33
"939733918","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",7,52
"579928928","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",4,37
"5812980404","KCab-s_R","kcabs","b","alphabeta",6,74
"768184623","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",4,57
"301309622","KCab-c_R","kcabc","a","alphabeta",4,38
"940084095","KCab-c_R","kcabc","a","alphabeta",6,45
"939738376","KCab-s_R","kcabs","a","alphabeta",6,91
"673370525","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",4,27
"1046812283","KCab-m_R","kcabm","a","alphabeta",6,105
"5812983023","KCab-m_R","kcabm","d","alphabeta",5,92
"5812983323","KCg-m_R","kcg","d","gamma",6,91
"5813021363","KCg-m_R","kcg","c","gamma",10,162
"1174384118","KCg-m_R","kcg","c","gamma",8,172
"569943419","KCab-m_R","kcabm","d","alphabeta",4,89
"923700162","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",2,36
"5813019982","KCg-m_R","kcg","d","gamma",8,179
"5812981072","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",4,45
"736808522","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",7,85
"724816217","KC part due to gap","unknown",NA,"unknown",5,47
"331662717","KCab-s_R","kcabs","c","alphabeta",6,103
"5812983028","KCab-m_R","kcabm","d","alphabeta",4,88
"631051012","KCab-s_R","kcabs","d","alphabeta",4,80
"632017828","KC part due to gap","unknown","d","unknown",1,12
"5812980579","KCg-m_R","kcg","c","gamma",10,190
"5813040887","KC part due to gap","unknown",NA,"unknown",5,23
"724134138","KCab-m_R","kcabm","d","alphabeta",4,57
"5812982389","KCab-m_R","kcabm","c","alphabeta",5,96
"5812982205","KCg-m_R","kcg","d","gamma",8,107
"5813021471","KCab-c_R","kcabc","c","alphabeta",5,83
"5813021766","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",5,64
"5813032245","KCab-c_R","kcabc","c","alphabeta",4,27
"456134692","KCab-s_R","kcabs","c","alphabeta",7,92
"1141972158","KCg-m_R","kcg","a","gamma",9,148
"829572451","KCab-c_R","kcabc","c","alphabeta",5,32
"1111278454","KCg-m_R","kcg","a","gamma",10,208
"5812981679","KCab-s_R","kcabs","c","alphabeta",5,70
"673366263","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",5,54
"1173054679","KCg-m_R","kcg","a","gamma",8,140
"5813021294","KCg-m_R","kcg","c","gamma",10,226
"518873469","KCab-s_R","kcabs","a","alphabeta",5,85
"363042781","KCab-m_R","kcabm","c","alphabeta",6,88
"5813065443","KCab-s_R","kcabs","c","alphabeta",4,98
"5812980944","KCab-s_R","kcabs","d","alphabeta",5,95
"507243409","KCab-c_R","kcabc","c","alphabeta",6,84
"5901198074","KCg-m_R","kcg","c","gamma",10,195
"1140603698","KCab-s_R","kcabs","d","alphabeta",6,113
"704750665","KCab-m_R","kcabm","c","alphabeta",6,86
"5812979176","KCg-m_R","kcg","c","gamma",7,150
"1515418525","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",4,60
"5813021400","KCab-m_R","kcabm","c","alphabeta",5,77
"1162063500","KCab-m_R","kcabm","c","alphabeta",5,76
"1174077762","KCg-m_R","kcg","c","gamma",6,181
"538653955","KCab-c_R","kcabc","c","alphabeta",6,104
"354775482","KCg-m_R","kcg","d","gamma",7,149
"5813062637","KCg-m_R","kcg","c","gamma",9,189
"5813098738","KCab-s_R","kcabs","d","alphabeta",3,46
"610618198","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",6,83
"1048854479","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",6,94
"446848967","KCg-m_R","kcg","d","gamma",11,204
"631064055","KCg-m_R","kcg","c","gamma",9,170
"600689582","KC part due to gap","unknown","d","unknown",1,11
"939729237","KCab-s_R","kcabs","a","alphabeta",7,118
"1142024290","KCg-m_R","kcg","c","gamma",7,127
"5813021415","KCg-m_R","kcg","b","gamma",7,153
"5812981986","KCg-m_R","kcg","c","gamma",9,142
"1110937445","KCg-m_R","kcg","a","gamma",9,211
"394081878","KCab-s_R","kcabs","b","alphabeta",5,77
"630373425","KCab-c_R","kcabc","c","alphabeta",5,83
"1141290695","KCg-m_R","kcg","a","gamma",11,190
"5812979128","KCg-m_R","kcg","a","gamma",10,149
"332344760","KCab-c_R","kcabc","a","alphabeta",5,41
"5812982466","KCab-s_R","kcabs","b","alphabeta",6,87
"1203420037","KCg-m_R","kcg","a","gamma",6,131
"5812980432","KCab-c_R","kcabc","a","alphabeta",5,65
"332003629","KCab-m_R","kcabm","b","alphabeta",3,64
"939734266","KCab-m_R","kcabm","a","alphabeta",5,64
"881057369","KCg-m_R","kcg","b","gamma",2,35
"549916869","KCab-m_R","kcabm","b","alphabeta",6,89
"940079513","KCab-m_R","kcabm","a","alphabeta",6,84
"580598373","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",5,63
"363038831","KCab-m_R","kcabm","b","alphabeta",4,73
"5812982086","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",5,79
"580611301","KCab-m_R","kcabm","b","alphabeta",6,92
"798537392","KCab-c_R","kcabc","a","alphabeta",3,32
"673029543","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",9,63
"911400981","KCab-c_R","kcabc","b","alphabeta",3,36
"5813091313","KCab-m_R","kcabm","a","alphabeta",5,60
"5812981619","KCab-m_R","kcabm","b","alphabeta",4,74
"363029976","KCab-m_R","kcabm","a","alphabeta",7,88
"5813078507","KCab-s_R","kcabs","b","alphabeta",5,79
"847989021","KCab-m_R","kcabm","a","alphabeta",6,65
"909026992","KCab-m_R","kcabm","b","alphabeta",3,25
"5812982421","KCg-m_R","kcg","b","gamma",8,176
"5812981569","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",4,54
"5813021989","KCab-c_R","kcabc","c","alphabeta",2,56
"363034174","KCab-m_R","kcabm","d","alphabeta",5,71
"953712141","KCab-m_R","kcabm","c","alphabeta",3,59
"5812983131","KCab-m_R","kcabm","d","alphabeta",5,64
"394073547","KCab-m_R","kcabm","c","alphabeta",5,69
"5812980892","KCab-m_R","kcabm","c","alphabeta",3,78
"693099064","KCab-m_R","kcabm","d","alphabeta",5,76
"5813062830","KCab-c_R","kcabc","c","alphabeta",3,57
"5812980806","KCab-m_R","kcabm","d","alphabeta",5,76
"332008082","KCab-m_R","kcabm","d","alphabeta",6,82
"5812981853","KCab-m_R","kcabm","c","alphabeta",3,40
"662728826","KCab-m_R","kcabm","d","alphabeta",6,99
"848287126","KCab-c_R","kcabc","b","alphabeta",4,32
"394077610","KCab-m_R","kcabm","d","alphabeta",2,33
"704742082","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",5,99
"755173211","KC part due to gap","unknown",NA,"unknown",4,20
"755868550","KCab-c_R","kcabc","d","alphabeta",4,35
"5812983106","KCab-m_R","kcabm","c","alphabeta",4,62
"5813114253","KCab-m_R","kcabm","d","alphabeta",5,77
"784844112","KCab-c_R","kcabc","d","alphabeta",4,45
"517871837","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",6,99
"910063154","KCab-m_R","kcabm","b","alphabeta",4,82
"5813060614","KCab-s_R","kcabs","b","alphabeta",5,88
"5812983745","KCab-c_R","kcabc","a","alphabeta",3,35
"5812979177","KCg-m_R","kcg","a","gamma",5,122
"723848801","KCg-m_R","kcg","a","gamma",7,144
"5812981816","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",4,73
"849685478","KCab-m_R","kcabm","a","alphabeta",5,87
"736126746","KCab-m_R","kcabm","b","alphabeta",4,73
"5812982795","KC part due to gap","unknown",NA,"unknown",3,28
"363724996","KCab-c_R","kcabc","d","alphabeta",6,87
"5813021647","KCab-m_R","kcabm","d","alphabeta",4,65
"5812980212","KCab-m_R","kcabm","d","alphabeta",4,69
"5812981962","KC part due to gap","unknown",NA,"unknown",4,43
"5812981951","KCg-m_R","kcg","d","gamma",9,174
"5812980787","KCab-m_R","kcabm","d","alphabeta",5,82
"798196461","KCab-c_R","kcabc","d","alphabeta",6,65
"611646132","KCab-s_R","kcabs","a","alphabeta",6,95
"5812982192","KCab-m_R","kcabm","d","alphabeta",7,108
"1047157746","KCab-m_R","kcabm","c","alphabeta",6,98
"662772373","KCab-m_R","kcabm","d","alphabeta",4,74
"909372602","KCab-m_R","kcabm","a","alphabeta",4,76
"1236816635","KCg-m_R","kcg","a","gamma",4,78
"457507485","KCab-s_R","kcabs","a","alphabeta",6,82
"363724985","KCab-c_R","kcabc","a","alphabeta",4,51
"736467526","KCab-m_R","kcabm","a","alphabeta",4,77
"5813021379","KCg-m_R","kcg","a","gamma",8,142
"878333333","KCab-m_R","kcabm","b","alphabeta",6,85
"332685755","KCab-c_R","kcabc","a","alphabeta",6,96
"754188980","KCg-m_R","kcg","b","gamma",9,143
"704750673","KCab-m_R","kcabm","a","alphabeta",4,100
"5812981068","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",6,93
"815580911","KCg-m_R","kcg","b","gamma",6,133
"954053251","KCab-c_R","kcabc","d","alphabeta",6,76
"1078534091","KCab-s_R","kcabs","c","alphabeta",4,64
"5813021382","KCg-m_R","kcg","c","gamma",10,198
"1202673723","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",5,58
"363375475","KCab-c_R","kcabc","a","alphabeta",2,16
"785918963","KCg-t_R","kcgt","b","gamma",2,41
"446533552","KCg-m_R","kcg","d","gamma",9,171
"5813032900","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",5,94
"5813057191","KCg-m_R","kcg","d","gamma",9,180
"736117977","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",5,82
"5812981706","KCg-m_R","kcg","d","gamma",9,254
"5813054343","KCab-s_R","kcabs","a","alphabeta",6,88
"456121649","KCab-s_R","kcabs","c","alphabeta",5,97
"548898403","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",7,100
"5813095018","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",5,73
"797514653","KCab-m_R","kcabm","a","alphabeta",4,57
"860266014","KCab-m_R","kcabm","a","alphabeta",4,73
"1003478461","KCg-m_R","kcg","c","gamma",8,132
"5813081797","KCab-s_R","kcabs","b","alphabeta",7,82
"364411143","KCab-s_R","kcabs","a","alphabeta",7,89
"5812980398","KCab-s_R","kcabs","b","alphabeta",6,74
"5813095238","KCab-m_R","kcabm","b","alphabeta",5,83
"891642345","KCab-c_R","kcabc","a","alphabeta",4,63
"5812980428","KCab-s_R","kcabs","b","alphabeta",7,106
"911094343","KCab-m_R","kcabm","a","alphabeta",5,76
"939738399","KCab-m_R","kcabm","a","alphabeta",6,66
"1327831724","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",4,66
"877992236","KCab-m_R","kcabm","b","alphabeta",2,47
