"kc.bodyId","kc.instance","kc.type","nb.cluster","kc.largetype","nclaw","npostsyn"
"830586919","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",3,60
"5812980376","KCab-m_R","kcabm","d","alphabeta",4,62
"5813070672","KCg-m_R","kcg","b","gamma",8,119
"5813057869","KCg-m_R","kcg","d","gamma",7,158
"570314896","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",6,102
"693785780","KC part due to gap","unknown","d","unknown",3,23
"1109223365","KCab-m_R","kcabm","d","alphabeta",6,107
"662409582","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",6,81
"692775814","KC part due to gap","unknown",NA,"unknown",4,75
"1390942076","KCab-s_R","kcabs","c","alphabeta",4,96
"5813019609","KCab-s_R","kcabs","a","alphabeta",4,71
"939738424","KCab-c_R","kcabc","a","alphabeta",5,99
"971118202","KCab-m_R","kcabm","a","alphabeta",4,51
"1069295830","KCg-m_R","kcg","b","gamma",8,170
"5813020089","KCg-m_R","kcg","a","gamma",7,138
"5813068692","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",5,75
"488188560","KCab-s_R","kcabs","d","alphabeta",7,105
"5813032946","KCab-c_R","kcabc","c","alphabeta",6,53
"817993932","KCab-s_R","kcabs","a","alphabeta",4,81
"940079568","KCab-m_R","kcabm","a","alphabeta",7,78
"332344908","KCab-m_R","kcabm","a","alphabeta",4,69
"394759837","KCab-m_R","kcabm","a","alphabeta",5,83
"5813056327","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",6,69
"5812982436","KCg-m_R","kcg","b","gamma",8,135
"1173408617","KCg-m_R","kcg","b","gamma",7,159
"735785583","KCab-s_R","kcabs","d","alphabeta",6,98
"5813021174","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",4,61
"1231718414","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",5,60
"5813021399","KCab-s_R","kcabs","c","alphabeta",5,84
"5812982162","KCab-m_R","kcabm","c","alphabeta",4,78
"395105113","KCab-m_R","kcabm","a","alphabeta",3,69
"940748411","KCab-m_R","kcabm","a","alphabeta",6,76
"5812983112","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",5,55
"891301236","KCab-m_R","kcabm","a","alphabeta",5,78
"755234235","KCab-c_R","kcabc","b","alphabeta",3,16
"910404284","KCab-m_R","kcabm","a","alphabeta",5,83
"550598935","KCab-s_R","kcabs","b","alphabeta",5,77
"971459227","KCab-m_R","kcabm","a","alphabeta",3,74
"704750742","KCab-s_R","kcabs","b","alphabeta",4,101
"673715784","KCab-m_R","kcabm","a","alphabeta",4,69
"878652627","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",5,51
"879032295","KCab-m_R","kcabm","b","alphabeta",5,95
"5813021645","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",6,105
"5813061625","KCab-m_R","kcabm","b","alphabeta",5,99
"891978843","KCab-c_R","kcabc","a","alphabeta",6,75
"971118724","KCab-c_R","kcabc","a","alphabeta",3,54
"970777224","KCab-c_R","kcabc","a","alphabeta",3,22
"332008063","KCab-m_R","kcabm","a","alphabeta",5,93
"5813087453","KCab-m_R","kcabm","a","alphabeta",5,123
"5813021778","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",4,50
"705432922","KCab-m_R","kcabm","a","alphabeta",6,90
"909704857","KCab-c_R","kcabc","a","alphabeta",3,36
"642689607","KCab-m_R","kcabm","a","alphabeta",4,64
"940084152","KCab-c_R","kcabc","a","alphabeta",4,32
"940087822","KCab-c_R","kcabc","a","alphabeta",1,19
"5812981673","KCab-s_R","kcabs","b","alphabeta",5,80
"798192115","KCab-m_R","kcabm","a","alphabeta",4,58
"643362770","KCab-s_R","kcabs","a","alphabeta",7,80
"1200351200","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",6,78
"798192091","KCab-m_R","kcabm","a","alphabeta",4,44
"816962833","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",3,47
"908668556","KCab-m_R","kcabm","b","alphabeta",5,75
"5813021263","KCab-s_R","kcabs","a","alphabeta",5,52
"333030976","KCab-m_R","kcabm","a","alphabeta",4,85
"5812983851","KCab-m_R","kcabm","a","alphabeta",6,90
"877659673","KCab-m_R","kcabm","b","alphabeta",4,70
"5813021135","KCab-c_R","kcabc","b","alphabeta",4,38
"939738477","KCab-m_R","kcabm","a","alphabeta",4,94
"940070913","KCab-m_R","kcabm","a","alphabeta",5,70
"5813057942","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",3,51
"549230949","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",4,51
"940079771","KCab-m_R","kcabm","a","alphabeta",5,74
"363034501","KCab-c_R","kcabc","a","alphabeta",3,47
"939742503","KCab-c_R","kcabc","a","alphabeta",3,37
"5813021397","KCab-c_R","kcabc","c","alphabeta",5,67
"1078525257","KCab-m_R","kcabm","c","alphabeta",4,53
"829015629","KCab-m_R","kcabm","d","alphabeta",4,87
"5813055916","KCab-c_R","kcabc","c","alphabeta",3,52
"394064790","KCab-m_R","kcabm","c","alphabeta",5,87
"5813021779","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",5,62
"5901225361","KCg-m_R","kcg","b","gamma",7,154
"549572017","KCab-m_R","kcabm","a","alphabeta",5,67
"877313996","KCab-c_R","kcabc","b","alphabeta",4,28
"815921891","KCab-c_R","kcabc","b","alphabeta",4,24
"5812983346","KCab-m_R","kcabm","b","alphabeta",4,70
"736122569","KCab-m_R","kcabm","b","alphabeta",4,53
"5813096260","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",3,40
"5812980446","KCab-m_R","kcabm","a","alphabeta",6,81
"5813021292","KCab-c_R","kcabc","d","alphabeta",5,55
"363729314","KCab-m_R","kcabm","b","alphabeta",6,69
"548898520","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",4,44
"486837442","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",4,50
"580951922","KCab-m_R","kcabm","c","alphabeta",3,54
"5813057213","KCab-m_R","kcabm","c","alphabeta",5,64
"5813021314","KCab-m_R","kcabm","d","alphabeta",5,74
"394069210","KCab-m_R","kcabm","c","alphabeta",4,106
"630722975","KC part due to gap","unknown",NA,"unknown",4,68
"5812982316","KCab-m_R","kcabm","c","alphabeta",4,71
"661408056","KCg-m_R","kcg","a","gamma",6,135
"5812983174","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",4,82
"5812981990","KCg-m_R","kcg","d","gamma",8,149
"754188911","KCg-m_R","kcg","c","gamma",4,62
"5813110928","KCab-s_R","kcabs","c","alphabeta",4,40
"5813096281","KCab-c_R","kcabc","c","alphabeta",8,100
"332353106","KCab-m_R","kcabm","b","alphabeta",4,78
"693099102","KCg-m_R","kcg","d","gamma",2,56
"5813067836","KCab-m_R","kcabm","d","alphabeta",8,111
"5812981690","KCab-m_R","kcabm","d","alphabeta",6,78
"550271272","KCab-s_R","kcabs","d","alphabeta",4,92
"724133866","KC part due to gap","unknown",NA,"unknown",3,67
"798196366","KCab-m_R","kcabm","a","alphabeta",7,88
"5812980593","KCab-m_R","kcabm","a","alphabeta",4,85
"5812980351","KCab-s_R","kcabs","c","alphabeta",5,69
"5813020057","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",6,86
"363375408","KCab-c_R","kcabc","c","alphabeta",5,89
"394755742","KCab-c_R","kcabc","a","alphabeta",3,19
"5812980179","KCab-s_R","kcabs","c","alphabeta",6,99
"860944055","KCab-c_R","kcabc","c","alphabeta",2,66
"5813019770","KCab-c_R","kcabc","c","alphabeta",4,65
"5812980438","KCab-m_R","kcabm","d","alphabeta",4,68
"984405805","KCab-m_R","kcabm","c","alphabeta",5,96
"5813056110","KCab-m_R","kcabm","c","alphabeta",3,68
"662763626","KCg-m_R","kcg","d","gamma",5,135
"5813032541","KCg-m_R","kcg","d","gamma",7,150
"363371001","KCab-m_R","kcabm","d","alphabeta",1,22
"5812980965","KCab-c_R","kcabc","c","alphabeta",6,81
"785521487","KC part due to gap","unknown",NA,"unknown",1,11
"333039671","KCab-m_R","kcabm","d","alphabeta",4,89
"331662668","KCab-m_R","kcabm","c","alphabeta",4,58
"5812980557","KCab-m_R","kcabm","d","alphabeta",5,118
"632013356","KCab-m_R","kcabm","d","alphabeta",3,62
"891642281","KCab-c_R","kcabc","c","alphabeta",4,38
"364061776","KCab-m_R","kcabm","d","alphabeta",5,89
"5812983038","KCab-m_R","kcabm","d","alphabeta",4,77
"5812981943","KCab-s_R","kcabs","d","alphabeta",8,92
"539249493","KCab-m_R","kcabm","d","alphabeta",5,87
"1420651734","KCab-m_R","kcabm","d","alphabeta",5,118
"394755376","KCab-m_R","kcabm","d","alphabeta",6,56
"5813056395","KCab-m_R","kcabm","d","alphabeta",5,100
"5813068687","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",3,42
"940425106","KCab-m_R","kcabm","a","alphabeta",4,115
"5813056390","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",4,68
"5812980624","KCab-m_R","kcabm","c","alphabeta",3,72
"5813021326","KCab-m_R","kcabm","c","alphabeta",5,113
"518191547","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",4,58
"1139921865","KCab-m_R","kcabm","c","alphabeta",4,88
"5812980379","KCab-c_R","kcabc","a","alphabeta",2,28
"940079253","KCab-m_R","kcabm","a","alphabeta",5,77
"829231457","KCab-m_R","kcabm","a","alphabeta",3,57
"301314208","KCab-c_R","kcabc","b","alphabeta",3,40
"548549000","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",3,67
"5813021465","KCab-m_R","kcabm","c","alphabeta",5,98
"5813021999","KCab-c_R","kcabc","c","alphabeta",4,70
"5813033259","KCab-c_R","kcabc","b","alphabeta",3,41
"877659583","KCab-m_R","kcabm","b","alphabeta",4,69
"705432638","KCab-s_R","kcabs","a","alphabeta",5,66
"363384138","KCab-m_R","kcabm","b","alphabeta",3,59
"5812980947","KCab-m_R","kcabm","b","alphabeta",6,104
"5812980369","KCab-m_R","kcabm","b","alphabeta",4,54
"5812983608","KCab-c_R","kcabc","b","alphabeta",5,59
"486815976","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",4,49
"5812982514","KCab-s_R","kcabs","c","alphabeta",6,95
"363716303","KCab-m_R","kcabm","b","alphabeta",1,29
"5812980600","KCab-c_R","kcabc","b","alphabeta",3,22
"815926332","KCab-m_R","kcabm","b","alphabeta",4,60
"5812982521","KCab-c_R","kcabc","c","alphabeta",6,68
"1004527604","KCg-m_R","kcg","a","gamma",8,184
"600702348","KCg-m_R","kcg","d","gamma",6,175
"725174424","KCab-m_R","kcabm","d","alphabeta",3,71
"5813057573","KCab-c_R","kcabc","c","alphabeta",5,46
"5812979197","KCg-m_R","kcg","c","gamma",7,177
"846611908","KCab-c_R","kcabc","b","alphabeta",4,33
"519223428","KCab-m_R","kcabm","b","alphabeta",5,80
"5813021380","KCg-m_R","kcg","d","gamma",7,184
"785521517","KC part due to gap","unknown",NA,"unknown",2,17
"986793149","KCa'b'-ap2_R","kcabprimeap2","c","alphaprimebetaprime",5,89
"5813067779","KCab-s_R","kcabs","c","alphabeta",6,85
"508935964","KCg-m_R","kcg","d","gamma",8,217
"5813063229","KCab-s_R","kcabs","d","alphabeta",5,115
"662414157","KCab-c_R","kcabc","d","alphabeta",3,45
"1451695303","KCab-m_R","kcabm","b","alphabeta",4,64
"5812983321","KCg-m_R","kcg","b","gamma",3,75
"5813021404","KCab-m_R","kcabm","c","alphabeta",3,99
"394427392","KCab-s_R","kcabs","c","alphabeta",5,123
"860266346","KCab-c_R","kcabc","a","alphabeta",3,56
"332340236","KCab-m_R","kcabm","b","alphabeta",4,54
"878324438","KCab-m_R","kcabm","b","alphabeta",4,47
"519223027","KCab-s_R","kcabs","b","alphabeta",6,65
"846270628","KCab-c_R","kcabc","b","alphabeta",1,7
"5812982397","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",4,43
"5813021319","KCab-m_R","kcabm","c","alphabeta",6,82
"569002579","KCab-m_R","kcabm","c","alphabeta",3,55
"487489028","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",3,33
"5812982211","KCab-m_R","kcabm","d","alphabeta",2,31
"5813021469","KCg-m_R","kcg","c","gamma",6,115
"5812981277","KCa'b'-ap2_R","kcabprimeap2","d","alphaprimebetaprime",3,74
"878324222","KCab-c_R","kcabc","b","alphabeta",3,51
"487160828","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",6,73
"1420306364","KCab-m_R","kcabm","a","alphabeta",6,70
"1004527700","KCg-m_R","kcg","a","gamma",4,54
"5813021463","KCab-m_R","kcabm","b","alphabeta",3,68
"5813032702","KCab-c_R","kcabc","b","alphabeta",5,40
"908340253","KCab-m_R","kcabm","b","alphabeta",4,77
"5812981071","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",6,82
"5812980410","KCab-m_R","kcabm","b","alphabeta",3,76
"909368173","KCab-m_R","kcabm","b","alphabeta",3,79
"877974490","KCab-c_R","kcabc","b","alphabeta",3,39
"723128414","KC part due to gap","unknown",NA,"unknown",1,8
"5812981308","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",3,63
"300968622","KCab-m_R","kcabm","a","alphabeta",5,65
"940079657","KCab-m_R","kcabm","a","alphabeta",3,54
"364407023","KCab-m_R","kcabm","a","alphabeta",4,64
"548552875","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",4,49
"693785353","KC part due to gap","unknown",NA,"unknown",3,26
"1109568528","KCab-s_R","kcabs","d","alphabeta",6,85
"736126563","KCab-c_R","kcabc","d","alphabeta",3,51
"5.7e.08","KCg-m_R","kcg",NA,"gamma",5,99
"908353540","KCab-m_R","kcabm","b","alphabeta",5,90
"5812980192","KCab-m_R","kcabm","a","alphabeta",2,63
"363725201","KCab-m_R","kcabm","a","alphabeta",3,79
"5812983871","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",4,37
"5812980414","KCab-m_R","kcabm","b","alphabeta",4,71
"784882707","KCab-c_R","kcabc","b","alphabeta",3,39
"909372586","KCab-m_R","kcabm","b","alphabeta",5,101
"941111195","KCab-m_R","kcabm","a","alphabeta",3,45
"908668522","KCab-m_R","kcabm","b","alphabeta",5,87
"816254592","KCab-c_R","kcabc","b","alphabeta",6,82
"5813063140","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",4,56
"705091769","KCab-c_R","kcabc","b","alphabeta",5,31
"579592619","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",4,75
"1048517845","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",4,43
"332003899","KCab-c_R","kcabc","d","alphabeta",1,5
"860266404","KCab-c_R","kcabc","c","alphabeta",5,79
"5812981669","KCab-m_R","kcabm","c","alphabeta",3,74
"5812980561","KCab-m_R","kcabm","c","alphabeta",5,73
"5813021183","KC part due to gap","unknown",NA,"unknown",4,65
"5812980611","KCab-s_R","kcabs","d","alphabeta",4,96
"332353566","KCab-m_R","kcabm","c","alphabeta",3,58
"5812982200","KC part due to gap","unknown",NA,"unknown",2,21
"5813050820","KCab-m_R","kcabm","b","alphabeta",5,94
"5813058106","KCab-m_R","kcabm","b","alphabeta",3,61
"878333234","KCab-c_R","kcabc","b","alphabeta",3,49
"736126644","KCab-c_R","kcabc","b","alphabeta",3,75
"5812983455","KCab-m_R","kcabm","b","alphabeta",4,52
"5812981570","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",5,57
"1141678637","KCg-m_R","kcg","b","gamma",7,108
"5813094364","KCg-m_R","kcg","c","gamma",2,62
"5812983576","KCab-c_R","kcabc","b","alphabeta",2,25
"612668833","KCab-s_R","kcabs","c","alphabeta",6,96
"5812981578","KCa'b'-m_R","kcabprimem","c","alphaprimebetaprime",6,55
"5813050818","KCab-m_R","kcabm","d","alphabeta",4,60
"601725442","KC(incomplete?)","unknown",NA,"unknown",2,0
"5812981275","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",3,33
"767502627","KCab-c_R","kcabc","d","alphabeta",3,27
"661740600","KC part due to gap","unknown",NA,"unknown",2,62
"5812981042","KCab-m_R","kcabm","d","alphabeta",5,107
"5813056355","KCab-s_R","kcabs","d","alphabeta",7,99
"5813035318","KC part due to gap","unknown","d","unknown",2,20
"5813021792","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",5,62
"5812983569","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",3,28
"5813082847","KCab-c_R","kcabc","a","alphabeta",7,88
"5813071406","KCab-m_R","kcabm","c","alphabeta",3,62
"691760950","KCab-m_R","kcabm","c","alphabeta",5,79
"724763999","KC part due to gap","unknown","d","unknown",1,9
"1017819398","KCa'b'-ap2_R","kcabprimeap2","a","alphaprimebetaprime",4,53
"5813021019","KCab-m_R","kcabm","c","alphabeta",4,77
"362701875","KCab-s_R","kcabs","d","alphabeta",5,114
"476545134","KCab-m_R","kcabm","c","alphabeta",2,73
"394755645","KCab-c_R","kcabc","d","alphabeta",2,43
"611309194","KCab-m_R","kcabm","d","alphabeta",5,96
"5813021016","KCab-c_R","kcabc","c","alphabeta",4,51
"569317846","KCab-m_R","kcabm","c","alphabeta",4,66
"5812981127","KCab-m_R","kcabm","d","alphabeta",4,83
"5813063527","KCa'b'-m_R","kcabprimem","a","alphaprimebetaprime",3,62
"908699052","KCab-m_R","kcabm","a","alphabeta",4,51
"5813078552","KCab-s_R","kcabs","c","alphabeta",6,73
"1327831994","KCab-s_R","kcabs","a","alphabeta",4,75
"1111615136","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",3,58
"5812983272","KCab-m_R","kcabm","b","alphabeta",6,100
"5812981109","KCab-c_R","kcabc","d","alphabeta",3,64
"798537538","KCab-c_R","kcabc","d","alphabeta",2,12
"508918609","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",6,89
"724829211","KC part due to gap","unknown","d","unknown",1,8
"5812982154","KCg-m_R","kcg","d","gamma",5,112
"570288900","KCab-m_R","kcabm","d","alphabeta",4,107
"5813095472","KCa'b'-m_R","kcabprimem","d","alphaprimebetaprime",6,110
"5813021313","KCab-m_R","kcabm","c","alphabeta",6,73
"5813099783","KCab-m_R","kcabm","d","alphabeta",5,74
"5813078064","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",3,95
"570647225","KC part due to gap","unknown","d","unknown",2,35
"539586554","KC part due to gap","unknown","d","unknown",1,21
"5813021017","KCab-c_R","kcabc","c","alphabeta",4,58
"984746802","KCab-m_R","kcabm","c","alphabeta",3,86
"661076014","KCab-c_R","kcabc","d","alphabeta",2,27
"5812981318","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",3,48
"798533259","KCab-c_R","kcabc","b","alphabeta",1,5
"5813078555","KC part due to gap","unknown",NA,"unknown",3,27
"785456671","KC part due to gap","unknown","d","unknown",1,11
"939738364","KCab-m_R","kcabm","a","alphabeta",6,108
"332007728","KCab-m_R","kcabm","a","alphabeta",4,69
"754163207","KCab-c_R","kcabc","d","alphabeta",1,3
"724134170","KC part due to gap","unknown","d","unknown",1,11
"704759205","KCa'b'-ap2_R","kcabprimeap2","b","alphaprimebetaprime",3,42
"600978553","KC part due to gap","unknown","d","unknown",2,34
"755851102","KCg-m_R","kcg","d","gamma",3,77
"362693077","KCab-m_R","kcabm","b","alphabeta",5,83
"754150161","KC part due to gap","unknown",NA,"unknown",3,39
"5813021315","KCab-m_R","kcabm","c","alphabeta",2,57
"569313277","KCab-m_R","kcabm","c","alphabeta",4,84
"829572544","KCab-c_R","kcabc","d","alphabeta",1,3
"5812983345","KCab-m_R","kcabm","b","alphabeta",3,69
"5813106497","KCab-m_R","kcabm","a","alphabeta",4,80
"847254536","KCab-m_R","kcabm","d","alphabeta",5,95
"798196454","KCab-m_R","kcabm","b","alphabeta",3,70
"860265987","KCab-m_R","kcabm","b","alphabeta",4,61
"600965298","KC part due to gap","unknown","d","unknown",1,16
"785189253","KC part due to gap","unknown",NA,"unknown",1,11
"693794431","KC part due to gap","unknown",NA,"unknown",1,5
"5812980803","KCab-c_R","kcabc","d","alphabeta",2,31
"579924731","KCa'b'-m_R","kcabprimem","b","alphaprimebetaprime",4,54
"394401778","KCab-m_R","kcabm","a","alphabeta",5,87
"332689776","KCab-m_R","kcabm","b","alphabeta",4,54
"5813056234","KCab-m_R","kcabm","b","alphabeta",4,58
"5812983429","KC part due to gap","unknown",NA,"unknown",1,36
"755173189","KCab-c_R","kcabc","d","alphabeta",2,36
"785517281","KC part due to gap","unknown",NA,"unknown",0,0
"847254581","KCab-m_R","kcabm","d","alphabeta",2,43
"704750842","KCab-m_R","kcabm","d","alphabeta",3,56
"1141346472","KCg-m_R","kcg","d","gamma",2,45
"693112035","KC part due to gap","unknown",NA,"unknown",1,12
"662085792","KC part due to gap","unknown",NA,"unknown",1,26
"692775807","KC part due to gap","unknown",NA,"unknown",1,13
"767161677","KCab-m_R","kcabm","d","alphabeta",1,35
"332003730","KCab-c_R","kcabc","d","alphabeta",1,9
